word_id,word,wordset_id,def1,def2
516,疼,3,téng,hurt
517,提高,3,tígāo,increase
518,体育,3,tǐyù,Sports
519,甜,3,tián,sweet
520,条,3,tiáo,strip
521,同事,3,tóngshì,Colleague
522,同意,3,tóngyì,Agree
523,头发,3,tóufa,Hair
524,突然,3,tūrán,suddenly
525,图书馆,3,túshūguǎn,Library
526,腿,3,tuǐ,leg
527,完成,3,wánchéng,complete
528,碗,3,wǎn,bowl
529,万,3,wàn,ten thousand
530,忘记,3,wàngjì,forget
531,为,3,wèi,for
532,为了,3,wèile,in order to
533,位,3,wèi,position
534,文化,3,wénhuà,Culture
535,西,3,xī,west
536,习惯,3,xíguàn,Habit
537,洗手间,3,xǐshǒujiān,Restroom
538,洗澡,3,xǐzǎo,Take a shower
539,夏,3,xià,summer
540,先,3,xiān,first
541,香蕉,3,xiāngjiāo,Banana
542,相信,3,xiāngxìn,believe
543,向,3,xiàng,towards
544,像,3,xiàng,image
545,小心,3,xiǎoxīn,watch out
546,校长,3,xiàozhǎng,Principal
547,新闻,3,xīnwén,news
548,新鲜,3,xīnxiān,fresh
549,信用卡,3,xìnyòngkǎ,Credit card
550,行李箱,3,xínglixiāng,Trunk
551,熊猫,3,xióngmāo,Panda
552,需要,3,xūyào,Need
553,选择,3,xuǎnzé,Choice
554,要求,3,yāoqiú,Requirement
555,爷爷,3,yéye,grandpa
556,一定,3,yídìng,Certain
557,一共,3,yígòng,Altogether
558,一会儿,3,yíhuìr,a while
559,一样,3,yíyàng,equally
560,以前,3,yǐqián,before
561,一般,3,yìbān,commonly
562,一边,3,yìbiān,One side
563,一直,3,yìzhí,always
564,音乐,3,yīnyuè,Music
565,银行,3,yínháng,Bank
566,饮料,3,yǐnliào,Drinks
567,应该,3,yīnggāi,Should
568,影响,3,yǐngxiǎng,Influence
569,用,3,yòng,use
570,游戏,3,yóuxì,Game
571,有名,3,yǒumíng,Famous
572,又,3,yòu,again
573,遇到,3,yùdào,encounter
574,元,3,yuán,element; yuan
575,愿意,3,yuànyì,Be willing
576,月亮,3,yuèliang,Moon
577,越,3,yuè,the more
578,站,3,zhàn,station
579,张,3,zhāng,Zhang (surname)
580,长（动词）,3,zhǎng,grow
581,着急,3,zháojí,Worry
582,照顾,3,zhàogù,look after
583,照片,3,zhàopiàn,Photo
584,照相机,3,zhàoxiàngjī,Camera
585,只（量词）,3,zhī,(measure word)
586,只（副词）,3,zhǐ,only
587,只有……才……,3,zhǐyǒu…cái…,only if
588,中文,3,zhōngwén,Chinese
589,中间,3,zhōngjiān,Middle
590,终于,3,zhōngyú,finally
591,种,3,zhǒng,species
592,重要,3,zhòngyào,important
593,周末,3,zhōumò,Weekend
594,主要,3,zhǔyào,main
595,注意,3,zhùyì,Be careful
596,自己,3,zìjǐ,"Own, self"
597,自行车,3,zìxíngchē,Bicycle
598,总是,3,zǒngshì,always
599,嘴,3,zuǐ,mouth
600,最后,3,zuìhòu,Last
601,最近,3,zuìjìn,lately
602,作业,3,zuòyè,homework
603,爱情,4,àiqíng,Love
604,安排,4,ānpái,arrange
605,安全,4,ānquán,security
606,按时,4,ànshí,on time
607,按照,4,ànzhào,according to
608,百分之,4,bǎifēnzhī,percent
609,棒,4,bàng,stick；excellent
610,包子,4,bāozi,Steamed stuffed bun
611,保护,4,bǎohù,protect
612,保证,4,bǎozhèng,ensure
613,抱,4,bào,Hold
614,抱歉,4,bàoqiàn,feel sorry
615,报名,4,bàomíng,sign up
616,倍,4,bèi,times
617,本来,4,běnlái,originally
618,笨,4,bèn,stupid
619,比如,4,bǐrú,such as
620,毕业,4,bìyè,graduation
621,遍,4,biàn,Times
622,标准,4,biāozhǔn,standard
623,表格,4,biǎogé,form
624,表示,4,biǎoshì,Express
625,表演,4,biǎoyǎn,perform
626,表扬,4,biǎoyáng,Praise
627,饼干,4,bǐnggān,Biscuits
628,并且,4,bìngqiě,also
629,博士,4,bóshì,doctor
630,不过,4,búguò,However
631,不得不,4,bùdébù,have to
632,不管,4,bùguǎn,no matter
633,不仅,4,bùjǐn,not only
634,部分,4,bùfen,Part
635,擦,4,cā,wipe
636,猜,4,cāi,guess
637,材料,4,cáiliào,Material Science
638,参观,4,cānguān,visit
639,餐厅,4,cāntīng,Restaurant
640,差不多,4,chàbuduō,Almost
641,尝,4,cháng,taste
642,长城,4,chángchéng,The Great Wall
643,长江,4,chángjiāng,The Yangtze River
644,场,4,chǎng,site
645,超过,4,chāoguò,Exceed
646,厕所,4,cèsuǒ,Toilet
647,成功,4,chénggōng,Success
648,成为,4,chéngwéi,Become
649,诚实,4,chéngshí,honest
650,乘坐,4,chéngzuò,ride
651,吃惊,4,chījīng,Be amazed
652,重新,4,chóngxīn,again
653,抽烟,4,chōuyān,smoking
654,出差,4,chūchāi,A business travel
655,出发,4,chūfā,Set out
656,出生,4,chūshēng,Birth
657,出现,4,chūxiàn,Appear
658,厨房,4,chúfáng,Kitchen
659,传真,4,chuánzhēn,Fax
660,窗户,4,chuānghu,Window
661,词语,4,cíyǔ,"terms, words"
662,从来,4,cónglái,Always
663,粗心,4,cūxīn,careless
664,存,4,cún,Deposit
665,错误,4,cuòwù,error
666,答案,4,dá’àn,Answer
667,打招呼,4,dǎzhāohu,Say hello
668,打扮,4,dǎban,dress up
669,打扰,4,dǎrǎo,Disturb
670,打印,4,dǎyìn,Print
671,打折,4,dǎzhé,Discount
672,打针,4,dǎzhēn,To make an injection
673,大概,4,dàgài,Probably
674,大使馆,4,dàshǐguǎn,Embassy
675,大约,4,dàyuē,about
676,戴,4,dài,wear
677,大夫,4,dàifu,Doctor
678,当,4,dāng,When
679,当时,4,dāngshí,at that time
680,刀,4,dāo,knife
681,导游,4,dǎoyóu,Guide
682,倒,4,dào,inverted
683,到处,4,dàochù,everywhere
684,到底,4,dàodǐ,To the end
685,道歉,4,dàoqiàn,apologize
686,得意,4,déyì,Proud
687,地点,4,dìdiǎn,location
688,得（助动词）,4,děi,have to
689,登机牌,4,dēngjīpái,Boarding pass
690,等 （动）,4,děng,Wait (verb)
691,低,4,dī,low
692,底,4,dǐ,bottom
693,地球,4,dìqiú,earth
694,地址,4,dìzhǐ,address
695,掉,4,diào,fall
696,调查,4,diàochá,investigation
697,丢,4,diū,lose
698,动作,4,dòngzuò,action
699,堵车,4,dǔchē,Traffic jam
700,肚子,4,dùzi,belly
701,短信,4,duǎnxìn,Short message
702,对于,4,duìyú,about
703,对话,4,duìhuà,dialogue
704,对面,4,duìmiàn,Opposite side
705,而,4,ér,and
706,儿童,4,értóng,children
707,发生,4,fāshēng,Happen
708,发展,4,fāzhǎn,Development
709,法律,4,fǎlǜ,Law
710,翻译,4,fānyì,translate
711,烦恼,4,fánnǎo,annoyance
712,反对,4,fǎnduì,Opposition
713,方法,4,fāngfǎ,Method
714,方面,4,fāngmiàn,Aspect
715,方向,4,fāngxiàng,direction
716,房东,4,fángdōng,landlord
717,放弃,4,fàngqì,give up
718,放暑假,4,fàngshǔjià,summer vacation
719,放松,4,fàngsōng,Relax
720,份,4,fèn,share (measure word)
721,丰富,4,fēngfù,rich
722,否则,4,fǒuzé,otherwise
723,符合,4,fúhé,accord with
724,富,4,fù,rich
725,付款,4,fùkuǎn,pay
726,父亲,4,fùqīn,father
727,复印,4,fùyìn,To copy
728,复杂,4,fùzá,complex
729,负责,4,fùzé,Be responsible for
730,改变,4,gǎibiàn,change
731,干杯,4,gānbēi,Cheers!
732,赶,4,gǎn,catch up with
733,敢,4,gǎn,dare
734,感动,4,gǎndòng,Be moved
735,感觉,4,gǎnjué,feel
736,感情,4,gǎnqíng,feeling
737,感谢,4,gǎnxiè,Thank
738,干,4,gān,dry
739,刚,4,gāng,just
740,高速公路,4,gāosùgōnglù,Expressway
741,胳膊,4,gēbo,Arm
742,各,4,gè,various
743,公里,4,gōnglǐ,kilometre
744,工资,4,gōngzī,wages
745,功夫,4,gōngfu,Kungfu
746,共同,4,gòngtóng,common
747,够,4,gòu,enough
748,购物,4,gòuwù,Shopping
749,估计,4,gūjì,estimate
750,鼓励,4,gǔlì,encourage
751,顾客,4,gùkè,customer
752,故意,4,gùyì,deliberately
753,挂,4,guà,hang
754,关键,4,guānjiàn,key
755,观众,4,guānzhòng,Audience
756,管理,4,guǎnlǐ,Administration
757,光,4,guāng,light
758,广播,4,guǎngbō,Radio broadcast
759,广告,4,guǎnggào,Advertisement
760,逛,4,guàng,Stroll
761,规定,4,guīdìng,Regulations
762,国际,4,guójì,international
763,国籍,4,guójí,nationality
764,果汁,4,guǒzhī,fruit juice
765,过程,4,guòchéng,process
766,海洋,4,hǎiyáng,ocean
767,害羞,4,hàixiū,Shy
768,寒假,4,hánjià,The winter vacation
769,汗,4,hàn,sweat
770,航班,4,hángbān,flight
771,好处,4,hǎochù,benefit
772,好像,4,hǎoxiàng,"Be like, seem"
773,号码,4,hàomǎ,number
774,合格,4,hégé,qualified
775,合适,4,héshì,appropriate
776,盒子,4,hézi,Box
777,厚,4,hòu,thick
778,后悔,4,hòuhuǐ,regret
779,护士,4,hùshi,Nurse
780,互联网,4,hùliánwǎng,Internet
781,互相,4,hùxiāng,each other
782,怀疑,4,huáiyí,doubt
783,回忆,4,huíyì,Memory
784,活动,4,huódòng,activity
785,活泼,4,huópō,lively
786,火,4,huǒ,fire
787,获得,4,huòdé,Get
788,基础,4,jīchǔ,Basics
789,激动,4,jīdòng,Excited
790,积极,4,jījí,positive
791,积累,4,jīlěi,accumulation
792,及时,4,jíshí,timely
793,即使,4,jíshǐ,even if
794,寄,4,jì,send
795,记者,4,jìzhě,Reporter
796,计划,4,jìhuà,plan
797,既然,4,jìrán,although
798,技术,4,jìshù,technology
799,继续,4,jìxù,Continue
800,家具,4,jiājù,furniture
801,加班,4,jiābān,overtime work
802,加油站,4,jiāyóuzhàn,Gas station
803,假,4,jiǎ,FALSE
804,价格,4,jiàgé,Price
805,坚持,4,jiānchí,Insist
806,减肥,4,jiǎnféi,Reduce weight
807,减少,4,jiǎnshǎo,reduce
808,建议,4,jiànyì,proposal
809,将来,4,jiānglái,future
810,奖金,4,jiǎngjīn,bonus
811,降低,4,jiàngdī,reduce
812,降落,4,jiàngluò,land
813,交,4,jiāo,hand over
814,交流,4,jiāoliú,Communication
815,交通,4,jiāotōng,traffic
816,郊区,4,jiāoqū,Suburb
817,骄傲,4,jiāo’ào,Proud
818,饺子,4,jiǎozi,Dumplings
819,教授,4,jiàoshòu,professor
820,教育,4,jiàoyù,education
821,接受,4,jiēshòu,accept
822,接着,4,jiēzhe,Next
823,结果,4,jiéguǒ,Result
824,节,4,jié,"section, festival"
825,节约,4,jiéyuē,save
826,解释,4,jiěshì,explain
827,尽管,4,jǐnguǎn,although
828,紧张,4,jǐnzhāng,Nervous
829,进行,4,jìnxíng,in process of
830,禁止,4,jìnzhǐ,prohibit
831,精彩,4,jīngcǎi,Marvellous
832,经济,4,jīngjì,Economics
833,经历,4,jīnglì,experience
834,经验,4,jīngyàn,experience
835,京剧,4,jīngjù,Beijing opera
836,警察,4,jǐngchá,Policeman
837,景色,4,jǐngsè,scenery
838,竟然,4,jìngrán,Unexpectedly
839,竞争,4,jìngzhēng,compete
840,镜子,4,jìngzi,Mirror
841,究竟,4,jiūjìng,exactly
842,举,4,jǔ,lift
843,举办,4,jǔbàn,hold
844,举行,4,jǔxíng,hold
845,拒绝,4,jùjué,refuse
846,距离,4,jùlí,distance
847,聚会,4,jùhuì,Party
848,开玩笑,4,kāiwánxiào,Make fun of
849,开心,4,kāixīn,Happy
850,看法,4,kànfǎ,view
851,考虑,4,kǎolǜ,Consider
852,烤鸭,4,kǎoyā,Roasted Duck
853,棵,4,kē,Tree (measure word)
